date,transaction_count,total_revenue,avg_transaction_value,total_items,avg_basket_size,zero_value_transactions
2025-01-02,191,4616000,24167.539267015705,224,1.1727748691099475,8
2025-01-03,203,5013000,24694.581280788178,237,1.167487684729064,10
2025-01-04,177,4230000,23898.305084745763,203,1.1468926553672316,8
2025-01-05,188,4524000,24063.82978723404,218,1.1595744680851063,6
2025-01-06,168,3995000,23779.761904761905,186,1.1071428571428572,5
2025-01-07,187,4607000,24636.363636363636,217,1.160427807486631,4
2025-01-08,182,4412000,24241.75824175824,207,1.1373626373626373,2
2025-01-09,159,4393000,27628.930817610064,188,1.1823899371069182,2
2025-01-10,178,4279000,24039.325842696628,202,1.1348314606741574,11
2025-01-11,161,3791000,23546.583850931678,185,1.1490683229813665,7
2025-01-12,188,4520000,24042.55319148936,215,1.1436170212765957,8
2025-01-13,184,4600000,25000.0,213,1.1576086956521738,4
2025-01-14,185,4645000,25108.108108108107,218,1.1783783783783783,3
2025-01-15,169,4079000,24136.094674556214,196,1.1597633136094674,8
2025-01-16,179,4037000,22553.072625698325,200,1.1173184357541899,7
2025-01-17,157,4095000,26082.8025477707,182,1.1592356687898089,1
2025-01-18,179,4185000,23379.888268156425,201,1.1229050279329609,11
2025-01-19,162,4133000,25512.345679012345,193,1.191358024691358,4
2025-01-20,176,4416000,25090.909090909092,209,1.1875,8
2025-01-21,200,5040000,25200.0,239,1.195,5
2025-01-22,174,4330000,24885.05747126437,208,1.1954022988505748,7
2025-01-23,189,4655000,24629.62962962963,216,1.1428571428571428,6
2025-01-24,186,4414000,23731.182795698925,207,1.1129032258064515,6
2025-01-25,189,4473000,23666.666666666668,213,1.126984126984127,5
2025-01-26,160,3925000,24531.25,183,1.14375,5
2025-01-27,167,4053000,24269.461077844313,197,1.1796407185628743,6
2025-01-28,173,4224000,24416.184971098264,196,1.1329479768786128,4
2025-01-29,164,4002000,24402.439024390245,191,1.1646341463414633,10
2025-01-30,188,4403000,23420.212765957447,206,1.0957446808510638,5
2025-01-31,209,5144000,24612.44019138756,241,1.1531100478468899,2
2025-02-01,223,5505000,24686.09865470852,256,1.147982062780269,7
2025-02-02,203,4842000,23852.216748768475,229,1.1280788177339902,6
2025-02-03,215,4935000,22953.488372093023,238,1.1069767441860465,10
2025-02-04,216,5448000,25222.222222222223,249,1.1527777777777777,5
2025-02-05,242,5765000,23822.314049586777,283,1.1694214876033058,15
2025-02-06,218,5111000,23444.954128440368,244,1.1192660550458715,11
2025-02-07,246,5824000,23674.79674796748,279,1.1341463414634145,10
2025-02-08,213,5001000,23478.87323943662,240,1.1267605633802817,3
2025-02-09,238,5738000,24109.243697478993,267,1.1218487394957983,6
2025-02-10,221,5369000,24294.117647058825,255,1.1538461538461537,3
2025-02-11,233,5247000,22519.31330472103,260,1.1158798283261802,10
2025-02-12,216,5503000,25476.85185185185,253,1.1712962962962963,3
2025-02-13,229,5615000,24519.650655021833,270,1.1790393013100438,10
2025-02-14,220,5098000,23172.727272727272,244,1.1090909090909091,8
2025-02-15,185,4451000,24059.45945945946,212,1.145945945945946,6
2025-02-16,211,5268000,24966.824644549764,248,1.1753554502369667,6
2025-02-17,232,5938000,25594.827586206895,277,1.1939655172413792,2
2025-02-18,225,5453000,24235.555555555555,255,1.1333333333333333,4
2025-02-19,214,5271000,24630.841121495327,250,1.1682242990654206,6
2025-02-20,207,5037000,24333.333333333332,233,1.1256038647342994,7
2025-02-21,202,4880000,24158.41584158416,231,1.1435643564356435,10
2025-02-22,218,5751000,26380.73394495413,262,1.201834862385321,7
2025-02-23,214,5412000,25289.719626168226,254,1.1869158878504673,5
2025-02-24,218,5444000,24972.477064220184,257,1.1788990825688073,5
2025-02-25,221,5352000,24217.194570135747,256,1.158371040723982,5
2025-02-26,219,5201000,23748.858447488583,255,1.1643835616438356,9
2025-02-27,208,5343000,25687.5,254,1.2211538461538463,9
2025-02-28,217,5378000,24783.410138248848,248,1.1428571428571428,6
2025-03-01,193,4736000,24538.860103626943,217,1.1243523316062176,6
2025-03-02,181,4358000,24077.348066298342,211,1.1657458563535912,5
2025-03-03,209,5105000,24425.837320574163,240,1.1483253588516746,6
2025-03-04,214,5215000,24369.158878504673,250,1.1682242990654206,10
2025-03-05,209,5058000,24200.956937799045,240,1.1483253588516746,5
2025-03-06,186,4527000,24338.709677419356,216,1.1612903225806452,7
2025-03-07,186,4353000,23403.225806451614,208,1.118279569892473,8
2025-03-08,184,4353000,23657.608695652172,206,1.1195652173913044,10
