date,outlet,transaction_count,total_revenue,avg_transaction_value,total_items,avg_basket_size,zero_value_transactions
2025-01-02,SHOP001,82,2007000,24475.60975609756,94,1.146341463414634,2
2025-01-02,SHOP002,51,1239000,24294.117647058825,64,1.2549019607843137,4
2025-01-02,SHOP003,58,1370000,23620.689655172413,66,1.1379310344827587,2
2025-01-03,SHOP001,101,2591000,25653.465346534653,122,1.2079207920792079,5
2025-01-03,SHOP002,26,540000,20769.23076923077,26,1.0,2
2025-01-03,SHOP003,76,1882000,24763.157894736843,89,1.1710526315789473,3
2025-01-04,SHOP001,99,2473000,24979.79797979798,115,1.1616161616161615,3
2025-01-04,SHOP002,28,677000,24178.571428571428,33,1.1785714285714286,1
2025-01-04,SHOP003,50,1080000,21600.0,55,1.1,4
2025-01-05,SHOP001,90,2114000,23488.88888888889,106,1.1777777777777778,3
2025-01-05,SHOP002,49,1228000,25061.224489795917,58,1.183673469387755,1
2025-01-05,SHOP003,49,1182000,24122.448979591838,54,1.1020408163265305,2
2025-01-06,SHOP001,82,1885000,22987.80487804878,90,1.0975609756097562,2
2025-01-06,SHOP002,43,1033000,24023.25581395349,47,1.0930232558139534,2
2025-01-06,SHOP003,43,1077000,25046.511627906977,49,1.1395348837209303,1
2025-01-07,SHOP001,96,2472000,25750.0,111,1.15625,1
2025-01-07,SHOP002,40,950000,23750.0,46,1.15,2
2025-01-07,SHOP003,51,1185000,23235.29411764706,60,1.1764705882352942,1
2025-01-08,SHOP001,110,2646000,24054.545454545456,125,1.1363636363636365,1
2025-01-08,SHOP002,30,775000,25833.333333333332,35,1.1666666666666667,0
2025-01-08,SHOP003,42,991000,23595.238095238095,47,1.119047619047619,1
2025-01-09,SHOP001,72,1959000,27208.333333333332,85,1.1805555555555556,1
2025-01-09,SHOP002,31,829000,26741.935483870966,36,1.1612903225806452,0
2025-01-09,SHOP003,56,1605000,28660.714285714286,67,1.1964285714285714,1
2025-01-10,SHOP001,90,2113000,23477.777777777777,103,1.1444444444444444,7
2025-01-10,SHOP002,36,855000,23750.0,37,1.0277777777777777,0
2025-01-10,SHOP003,52,1311000,25211.53846153846,62,1.1923076923076923,4
2025-01-11,SHOP001,77,1931000,25077.922077922078,90,1.1688311688311688,2
2025-01-11,SHOP002,36,796000,22111.11111111111,42,1.1666666666666667,2
2025-01-11,SHOP003,48,1064000,22166.666666666668,53,1.1041666666666667,3
2025-01-12,SHOP001,99,2365000,23888.88888888889,113,1.1414141414141414,4
2025-01-12,SHOP002,33,757000,22939.39393939394,38,1.1515151515151516,2
2025-01-12,SHOP003,56,1398000,24964.285714285714,64,1.1428571428571428,2
2025-01-13,SHOP001,78,1908000,24461.53846153846,87,1.1153846153846154,1
2025-01-13,SHOP002,43,1039000,24162.79069767442,51,1.186046511627907,2
2025-01-13,SHOP003,63,1653000,26238.095238095237,75,1.1904761904761905,1
2025-01-14,SHOP001,88,2213000,25147.727272727272,103,1.1704545454545454,1
2025-01-14,SHOP002,40,928000,23200.0,45,1.125,1
2025-01-14,SHOP003,57,1504000,26385.964912280702,70,1.2280701754385965,1
2025-01-15,SHOP001,93,2229000,23967.74193548387,106,1.1397849462365592,4
2025-01-15,SHOP002,30,738000,24600.0,37,1.2333333333333334,2
2025-01-15,SHOP003,46,1112000,24173.91304347826,53,1.1521739130434783,2
2025-01-16,SHOP001,92,1998000,21717.391304347828,101,1.0978260869565217,4
